mode: set
lazylab/pkg/config/config.go:41.39,47.2 5 1
lazylab/internal/ui/ui_project_list.go:760.2,764.30 2 0
lazylab/internal/ui/ui_project_list.go:767.93,768.75 1 0
lazylab/internal/ui/ui_project_list.go:768.75,770.3 1 0
lazylab/internal/ui/ui_project_list.go:771.2,771.40 1 0
lazylab/internal/ui/ui_project_list.go:771.40,773.3 1 0
lazylab/internal/ui/ui_project_list.go:774.2,774.20 1 0
lazylab/internal/ui/ui_project_list.go:774.20,775.37 1 0
lazylab/internal/ui/ui_project_list.go:775.37,777.4 1 0
lazylab/internal/ui/ui_project_list.go:778.3,779.16 2 0
lazylab/internal/ui/ui_project_list.go:781.2,781.38 1 0
lazylab/internal/ui/ui_project_list.go:781.38,783.3 1 0
lazylab/internal/ui/ui_project_list.go:784.2,785.36 2 0
lazylab/internal/ui/ui_project_list.go:785.36,787.3 1 0
lazylab/internal/ui/ui_project_list.go:790.2,792.39 2 0
lazylab/internal/ui/ui_project_list.go:795.89,796.75 1 0
lazylab/internal/ui/ui_project_list.go:796.75,798.3 1 0
lazylab/internal/ui/ui_project_list.go:799.2,799.39 1 0
lazylab/internal/ui/ui_project_list.go:799.39,801.3 1 0
lazylab/internal/ui/ui_project_list.go:802.2,802.20 1 0
lazylab/internal/ui/ui_project_list.go:802.20,803.48 1 0
lazylab/internal/ui/ui_project_list.go:803.48,806.4 2 0
lazylab/internal/ui/ui_project_list.go:807.3,807.36 1 0
lazylab/internal/ui/ui_project_list.go:807.36,809.4 1 0
lazylab/internal/ui/ui_project_list.go:810.3,811.16 2 0
lazylab/internal/ui/ui_project_list.go:813.2,813.37 1 0
lazylab/internal/ui/ui_project_list.go:813.37,815.3 1 0
lazylab/internal/ui/ui_project_list.go:816.2,817.35 2 0
lazylab/internal/ui/ui_project_list.go:817.35,819.3 1 0
lazylab/internal/ui/ui_project_list.go:822.2,824.39 2 0
lazylab/internal/ui/ui_project_list.go:827.87,828.75 1 1
lazylab/internal/ui/ui_project_list.go:828.75,830.3 1 0
lazylab/internal/ui/ui_project_list.go:831.2,831.38 1 1
lazylab/internal/ui/ui_project_list.go:831.38,833.3 1 1
lazylab/internal/ui/ui_project_list.go:834.2,834.20 1 1
lazylab/internal/ui/ui_project_list.go:834.20,835.35 1 0
lazylab/internal/ui/ui_project_list.go:835.35,837.4 1 0
lazylab/internal/ui/ui_project_list.go:838.3,839.50 2 0
lazylab/internal/ui/ui_project_list.go:839.50,841.4 1 0
lazylab/internal/ui/ui_project_list.go:842.3,842.86 1 0
lazylab/internal/ui/ui_project_list.go:842.86,844.4 1 0
lazylab/internal/ui/ui_project_list.go:845.3,845.16 1 0
lazylab/internal/ui/ui_project_list.go:847.2,847.36 1 1
lazylab/internal/ui/ui_project_list.go:847.36,849.3 1 1
lazylab/internal/ui/ui_project_list.go:852.2,855.34 4 1
lazylab/internal/ui/ui_project_list.go:855.34,857.3 1 0
lazylab/internal/ui/ui_project_list.go:858.2,858.89 1 1
lazylab/internal/ui/ui_project_list.go:858.89,860.3 1 1
lazylab/internal/ui/ui_project_list.go:861.2,861.35 1 0
lazylab/internal/ui/ui_project_list.go:861.35,863.3 1 0
lazylab/internal/ui/ui_project_list.go:864.2,864.49 1 0
lazylab/internal/ui/ui_project_list.go:864.49,866.3 1 0
lazylab/internal/ui/ui_project_list.go:867.2,875.34 4 0
lazylab/internal/ui/ui_project_list.go:875.34,877.3 1 0
lazylab/internal/ui/ui_project_list.go:878.2,878.15 1 0
lazylab/internal/ui/ui_project_list.go:881.83,882.75 1 0
lazylab/internal/ui/ui_project_list.go:882.75,884.3 1 0
lazylab/internal/ui/ui_project_list.go:885.2,893.20 9 0
lazylab/internal/ui/ui_project_list.go:893.20,897.3 3 0
lazylab/internal/ui/ui_project_list.go:898.2,899.26 2 0
lazylab/internal/ui/ui_project_list.go:899.26,901.40 2 0
lazylab/internal/ui/ui_project_list.go:901.40,903.4 1 0
lazylab/internal/ui/ui_project_list.go:903.9,905.4 1 0
lazylab/internal/ui/ui_project_list.go:906.8,906.32 1 0
lazylab/internal/ui/ui_project_list.go:906.32,909.3 2 0
lazylab/internal/ui/ui_project_list.go:909.8,911.3 1 0
lazylab/internal/ui/ui_project_list.go:912.2,913.31 2 0
lazylab/internal/ui/ui_project_list.go:916.89,917.75 1 0
lazylab/internal/ui/ui_project_list.go:917.75,919.3 1 0
lazylab/internal/ui/ui_project_list.go:920.2,928.20 9 0
lazylab/internal/ui/ui_project_list.go:928.20,932.3 3 0
lazylab/internal/ui/ui_project_list.go:933.2,934.21 2 0
lazylab/internal/ui/ui_project_list.go:934.21,935.25 1 0
lazylab/internal/ui/ui_project_list.go:935.25,937.4 1 0
lazylab/internal/ui/ui_project_list.go:937.9,939.4 1 0
lazylab/internal/ui/ui_project_list.go:940.8,940.27 1 0
lazylab/internal/ui/ui_project_list.go:940.27,942.3 1 0
lazylab/internal/ui/ui_project_list.go:942.8,944.3 1 0
lazylab/internal/ui/ui_project_list.go:945.2,946.55 2 0
lazylab/internal/ui/ui_project_list.go:946.55,948.3 1 0
lazylab/internal/ui/ui_project_list.go:949.2,949.53 1 0
lazylab/internal/ui/ui_project_list.go:949.53,951.3 1 0
lazylab/internal/ui/ui_project_list.go:952.2,952.52 1 0
lazylab/internal/ui/ui_project_list.go:952.52,954.3 1 0
lazylab/internal/ui/ui_project_list.go:955.2,955.20 1 0
lazylab/internal/ui/ui_project_list.go:955.20,957.3 1 0
lazylab/internal/ui/ui_project_list.go:958.2,958.30 1 0
lazylab/internal/ui/ui_project_list.go:961.45,962.16 1 0
lazylab/internal/ui/ui_project_list.go:963.20,964.52 1 0
lazylab/internal/ui/ui_project_list.go:965.21,966.41 1 0
lazylab/internal/ui/ui_project_list.go:967.10,968.13 1 0
lazylab/internal/ui/ui_project_list.go:972.70,975.21 3 0
lazylab/internal/ui/ui_project_list.go:975.21,977.19 2 0
lazylab/internal/ui/ui_project_list.go:978.19,985.31 7 0
lazylab/internal/ui/ui_project_list.go:986.21,992.25 6 0
lazylab/internal/ui/ui_project_list.go:993.21,994.22 1 0
lazylab/internal/ui/ui_project_list.go:995.11,999.25 4 0
lazylab/internal/ui/ui_project_list.go:1001.3,1002.43 2 0
lazylab/internal/ui/ui_project_list.go:1002.43,1003.84 1 0
lazylab/internal/ui/ui_project_list.go:1003.84,1004.19 1 0
lazylab/internal/ui/ui_project_list.go:1004.19,1006.6 1 0
lazylab/internal/ui/ui_project_list.go:1007.5,1007.26 1 0
lazylab/internal/ui/ui_project_list.go:1010.3,1010.16 1 0
lazylab/internal/ui/ui_project_list.go:1013.2,1013.13 1 0
lazylab/internal/ui/ui_project_list.go:1014.21,1015.21 1 0
lazylab/internal/ui/ui_project_list.go:1016.11,1021.28 5 0
lazylab/internal/ui/ui_project_list.go:1022.15,1023.45 1 0
lazylab/internal/ui/ui_project_list.go:1023.45,1025.4 1 0
lazylab/internal/ui/ui_project_list.go:1026.19,1027.46 1 0
lazylab/internal/ui/ui_project_list.go:1027.46,1029.4 1 0
lazylab/internal/ui/ui_project_list.go:1030.17,1031.21 1 0
lazylab/internal/ui/ui_project_list.go:1031.21,1033.4 1 0
lazylab/internal/ui/ui_project_list.go:1034.16,1036.23 2 0
lazylab/internal/ui/ui_project_list.go:1036.23,1039.4 2 0
lazylab/internal/ui/ui_project_list.go:1040.16,1042.23 2 0
lazylab/internal/ui/ui_project_list.go:1042.23,1045.4 2 0
lazylab/internal/ui/ui_project_list.go:1046.11,1047.35 1 0
lazylab/internal/ui/ui_project_list.go:1047.35,1049.4 1 0
lazylab/internal/ui/ui_project_list.go:1050.11,1052.23 2 0
lazylab/internal/ui/ui_project_list.go:1052.23,1054.4 1 0
lazylab/internal/ui/ui_project_list.go:1055.20,1056.16 1 0
lazylab/internal/ui/ui_project_list.go:1057.19,1058.17 1 0
lazylab/internal/ui/ui_project_list.go:1059.21,1066.92 7 0
lazylab/internal/ui/ui_project_list.go:1067.16,1068.23 1 0
lazylab/internal/ui/ui_project_list.go:1070.2,1071.42 2 0
lazylab/internal/ui/ui_project_list.go:1071.42,1072.83 1 0
lazylab/internal/ui/ui_project_list.go:1072.83,1074.4 1 0
lazylab/internal/ui/ui_project_list.go:1076.2,1076.15 1 0
lazylab/internal/ui/ui_project_list.go:1079.76,1081.13 2 0
lazylab/internal/ui/ui_project_list.go:1082.21,1083.21 1 0
lazylab/internal/ui/ui_project_list.go:1084.39,1086.16 2 0
lazylab/internal/ui/ui_project_list.go:1087.19,1088.58 1 0
lazylab/internal/ui/ui_project_list.go:1088.58,1090.4 1 0
lazylab/internal/ui/ui_project_list.go:1091.17,1092.32 1 0
lazylab/internal/ui/ui_project_list.go:1092.32,1094.4 1 0
lazylab/internal/ui/ui_project_list.go:1095.15,1096.32 1 0
lazylab/internal/ui/ui_project_list.go:1097.10,1098.51 1 0
lazylab/internal/ui/ui_project_list.go:1099.10,1100.47 1 0
lazylab/internal/ui/ui_project_list.go:1103.2,1103.15 1 0
lazylab/internal/ui/ui_project_list.go:1106.71,1109.16 3 0
lazylab/internal/ui/ui_project_list.go:1109.16,1112.3 2 0
lazylab/internal/ui/ui_project_list.go:1113.2,1113.13 1 0
lazylab/internal/ui/ui_project_list.go:1114.21,1115.21 1 0
lazylab/internal/ui/ui_project_list.go:1116.13,1118.16 2 0
lazylab/internal/ui/ui_project_list.go:1119.11,1121.16 2 0
lazylab/internal/ui/ui_project_list.go:1122.11,1124.16 2 0
lazylab/internal/ui/ui_project_list.go:1125.16,1127.40 2 0
lazylab/internal/ui/ui_project_list.go:1127.40,1131.4 3 0
lazylab/internal/ui/ui_project_list.go:1132.3,1132.16 1 0
lazylab/internal/ui/ui_project_list.go:1133.16,1135.23 2 0
lazylab/internal/ui/ui_project_list.go:1135.23,1139.4 3 0
lazylab/internal/ui/ui_project_list.go:1140.3,1140.16 1 0
lazylab/internal/ui/ui_project_list.go:1141.11,1143.23 2 0
lazylab/internal/ui/ui_project_list.go:1143.23,1146.4 2 0
lazylab/internal/ui/ui_project_list.go:1147.3,1147.16 1 0
lazylab/internal/ui/ui_project_list.go:1148.11,1150.40 2 0
lazylab/internal/ui/ui_project_list.go:1150.40,1153.4 2 0
lazylab/internal/ui/ui_project_list.go:1154.3,1154.16 1 0
lazylab/internal/ui/ui_project_list.go:1155.19,1156.40 1 0
lazylab/internal/ui/ui_project_list.go:1156.40,1159.4 2 0
lazylab/internal/ui/ui_project_list.go:1160.17,1161.23 1 0
lazylab/internal/ui/ui_project_list.go:1161.23,1164.4 2 0
lazylab/internal/ui/ui_project_list.go:1165.29,1167.36 2 0
lazylab/internal/ui/ui_project_list.go:1167.36,1169.4 1 0
lazylab/internal/ui/ui_project_list.go:1170.32,1171.32 1 0
lazylab/internal/ui/ui_project_list.go:1172.21,1173.32 1 0
lazylab/internal/ui/ui_project_list.go:1175.2,1175.15 1 0
lazylab/internal/ui/ui_project_list.go:1178.75,1179.33 1 1
lazylab/internal/ui/ui_project_list.go:1179.33,1181.3 1 0
lazylab/internal/ui/ui_project_list.go:1182.2,1183.13 2 1
lazylab/internal/ui/ui_project_list.go:1184.21,1185.21 1 0
lazylab/internal/ui/ui_project_list.go:1186.39,1187.50 1 0
lazylab/internal/ui/ui_project_list.go:1187.50,1190.4 2 0
lazylab/internal/ui/ui_project_list.go:1191.3,1192.16 2 0
lazylab/internal/ui/ui_project_list.go:1193.20,1195.40 2 0
lazylab/internal/ui/ui_project_list.go:1196.11,1197.53 1 0
lazylab/internal/ui/ui_project_list.go:1197.53,1198.50 1 0
lazylab/internal/ui/ui_project_list.go:1198.50,1200.5 1 0
lazylab/internal/ui/ui_project_list.go:1202.11,1203.53 1 0
lazylab/internal/ui/ui_project_list.go:1203.53,1204.51 1 0
lazylab/internal/ui/ui_project_list.go:1204.51,1206.5 1 0
lazylab/internal/ui/ui_project_list.go:1208.11,1211.16 3 0
lazylab/internal/ui/ui_project_list.go:1212.11,1215.16 3 0
lazylab/internal/ui/ui_project_list.go:1216.16,1220.53 4 0
lazylab/internal/ui/ui_project_list.go:1220.53,1221.65 1 0
lazylab/internal/ui/ui_project_list.go:1221.65,1228.5 6 0
lazylab/internal/ui/ui_project_list.go:1229.9,1231.52 2 0
lazylab/internal/ui/ui_project_list.go:1231.52,1236.5 4 0
lazylab/internal/ui/ui_project_list.go:1238.16,1242.53 4 0
lazylab/internal/ui/ui_project_list.go:1242.53,1243.35 1 0
lazylab/internal/ui/ui_project_list.go:1243.35,1250.5 6 0
lazylab/internal/ui/ui_project_list.go:1251.9,1252.40 1 0
lazylab/internal/ui/ui_project_list.go:1252.40,1257.5 4 0
lazylab/internal/ui/ui_project_list.go:1259.11,1262.53 3 0
lazylab/internal/ui/ui_project_list.go:1262.53,1263.73 1 0
lazylab/internal/ui/ui_project_list.go:1263.73,1269.5 5 0
lazylab/internal/ui/ui_project_list.go:1270.9,1270.47 1 0
lazylab/internal/ui/ui_project_list.go:1270.47,1275.4 4 0
lazylab/internal/ui/ui_project_list.go:1276.11,1279.53 3 0
lazylab/internal/ui/ui_project_list.go:1279.53,1280.41 1 0
lazylab/internal/ui/ui_project_list.go:1280.41,1282.40 2 0
lazylab/internal/ui/ui_project_list.go:1282.40,1288.6 5 0
lazylab/internal/ui/ui_project_list.go:1290.9,1292.23 2 0
lazylab/internal/ui/ui_project_list.go:1292.23,1294.45 2 0
lazylab/internal/ui/ui_project_list.go:1294.45,1299.6 4 0
lazylab/internal/ui/ui_project_list.go:1302.19,1303.53 1 0
lazylab/internal/ui/ui_project_list.go:1303.53,1304.65 1 0
lazylab/internal/ui/ui_project_list.go:1304.65,1311.5 6 0
lazylab/internal/ui/ui_project_list.go:1312.9,1314.52 2 0
lazylab/internal/ui/ui_project_list.go:1314.52,1319.5 4 0
lazylab/internal/ui/ui_project_list.go:1321.17,1322.53 1 0
lazylab/internal/ui/ui_project_list.go:1322.53,1323.35 1 0
lazylab/internal/ui/ui_project_list.go:1323.35,1330.5 6 0
lazylab/internal/ui/ui_project_list.go:1331.9,1332.40 1 0
lazylab/internal/ui/ui_project_list.go:1332.40,1337.5 4 0
lazylab/internal/ui/ui_project_list.go:1339.21,1340.32 1 0
lazylab/internal/ui/ui_project_list.go:1341.11,1342.30 1 1
lazylab/internal/ui/ui_project_list.go:1342.30,1345.4 2 0
lazylab/internal/ui/ui_project_list.go:1346.3,1347.22 2 1
lazylab/internal/ui/ui_project_list.go:1347.22,1350.4 2 0
lazylab/internal/ui/ui_project_list.go:1351.3,1351.50 1 1
lazylab/internal/ui/ui_project_list.go:1351.50,1353.18 2 0
lazylab/internal/ui/ui_project_list.go:1353.18,1355.63 2 0
lazylab/internal/ui/ui_project_list.go:1355.63,1357.6 1 0
lazylab/internal/ui/ui_project_list.go:1358.5,1358.61 1 0
lazylab/internal/ui/ui_project_list.go:1358.61,1360.6 1 0
lazylab/internal/ui/ui_project_list.go:1361.5,1361.22 1 0
lazylab/internal/ui/ui_project_list.go:1361.22,1364.6 2 0
lazylab/internal/ui/ui_project_list.go:1365.5,1366.18 2 0
lazylab/internal/ui/ui_project_list.go:1368.4,1375.17 8 0
lazylab/internal/ui/ui_project_list.go:1377.3,1383.43 7 1
lazylab/internal/ui/ui_project_list.go:1385.2,1385.15 1 1
lazylab/internal/ui/ui_project_list.go:1388.83,1390.13 2 1
lazylab/internal/ui/ui_project_list.go:1391.21,1392.21 1 0
lazylab/internal/ui/ui_project_list.go:1393.39,1401.16 8 0
lazylab/internal/ui/ui_project_list.go:1402.15,1415.64 13 1
lazylab/internal/ui/ui_project_list.go:1415.64,1417.4 1 0
lazylab/internal/ui/ui_project_list.go:1418.3,1418.12 1 1
lazylab/internal/ui/ui_project_list.go:1418.12,1419.18 1 0
lazylab/internal/ui/ui_project_list.go:1419.18,1421.5 1 0
lazylab/internal/ui/ui_project_list.go:1422.4,1422.23 1 0
lazylab/internal/ui/ui_project_list.go:1422.23,1423.58 1 0
lazylab/internal/ui/ui_project_list.go:1423.58,1425.6 1 0
lazylab/internal/ui/ui_project_list.go:1427.4,1430.21 4 0
lazylab/internal/ui/ui_project_list.go:1430.21,1432.5 1 0
lazylab/internal/ui/ui_project_list.go:1433.4,1434.105 2 0
lazylab/internal/ui/ui_project_list.go:1436.3,1436.22 1 1
lazylab/internal/ui/ui_project_list.go:1436.22,1438.4 1 0
lazylab/internal/ui/ui_project_list.go:1439.3,1439.16 1 1
lazylab/internal/ui/ui_project_list.go:1439.16,1441.4 1 1
lazylab/internal/ui/ui_project_list.go:1442.3,1445.107 4 1
lazylab/internal/ui/ui_project_list.go:1447.2,1447.15 1 0
lazylab/internal/ui/ui_project_list.go:1450.84,1458.2 4 0
lazylab/internal/ui/ui_project_list.go:1460.35,1463.2 2 0
lazylab/internal/ui/ui_project_list.go:1465.78,1467.15 2 0
lazylab/internal/ui/ui_project_list.go:1467.15,1469.3 1 0
lazylab/internal/ui/ui_project_list.go:1470.2,1479.74 4 0
lazylab/internal/ui/ui_project_list.go:1482.82,1532.2 10 0
lazylab/internal/ui/ui_project_list.go:1534.37,1538.2 3 0
lazylab/internal/ui/ui_project_list.go:1540.59,1541.36 1 0
lazylab/internal/ui/ui_project_list.go:1541.36,1543.3 1 0
lazylab/internal/ui/ui_project_list.go:1544.2,1545.15 2 0
lazylab/internal/ui/ui_project_list.go:1545.15,1547.3 1 0
lazylab/internal/ui/ui_project_list.go:1548.2,1549.18 2 0
lazylab/internal/ui/ui_project_list.go:1549.18,1551.3 1 0
lazylab/internal/ui/ui_project_list.go:1552.2,1573.106 22 0
lazylab/internal/ui/ui_project_list.go:1576.55,1577.36 1 0
lazylab/internal/ui/ui_project_list.go:1577.36,1579.3 1 0
lazylab/internal/ui/ui_project_list.go:1580.2,1581.15 2 0
lazylab/internal/ui/ui_project_list.go:1581.15,1583.3 1 0
lazylab/internal/ui/ui_project_list.go:1584.2,1585.16 2 0
lazylab/internal/ui/ui_project_list.go:1585.16,1587.3 1 0
lazylab/internal/ui/ui_project_list.go:1588.2,1588.73 1 0
lazylab/internal/ui/ui_project_list.go:1588.73,1590.3 1 0
lazylab/internal/ui/ui_project_list.go:1591.2,1591.20 1 0
lazylab/internal/ui/ui_project_list.go:1591.20,1593.3 1 0
lazylab/internal/ui/ui_project_list.go:1594.2,1595.18 2 0
lazylab/internal/ui/ui_project_list.go:1595.18,1597.3 1 0
lazylab/internal/ui/ui_project_list.go:1598.2,1616.104 19 0
lazylab/internal/ui/ui_project_list.go:1619.77,1627.2 4 0
lazylab/internal/ui/ui_project_list.go:1629.58,1630.32 1 0
lazylab/internal/ui/ui_project_list.go:1630.32,1633.3 2 0
lazylab/internal/ui/ui_project_list.go:1634.2,1636.36 3 0
lazylab/internal/ui/ui_project_list.go:1639.58,1641.16 2 0
lazylab/internal/ui/ui_project_list.go:1641.16,1643.3 1 0
lazylab/internal/ui/ui_project_list.go:1644.2,1648.110 5 0
lazylab/internal/ui/ui_project_list.go:1651.46,1654.18 3 0
lazylab/internal/ui/ui_project_list.go:1654.18,1656.3 1 0
lazylab/internal/ui/ui_project_list.go:1659.37,1661.16 2 0
lazylab/internal/ui/ui_project_list.go:1661.16,1663.3 1 0
lazylab/internal/ui/ui_project_list.go:1664.2,1664.47 1 0
lazylab/internal/ui/ui_project_list.go:1664.47,1666.3 1 0
lazylab/internal/ui/ui_project_list.go:1667.2,1667.22 1 0
lazylab/internal/ui/ui_project_list.go:1667.22,1669.3 1 0
lazylab/internal/ui/ui_project_list.go:1670.2,1672.27 3 0
lazylab/internal/ui/ui_project_list.go:1672.27,1674.3 1 0
lazylab/internal/ui/ui_project_list.go:1674.8,1676.3 1 0
lazylab/internal/ui/ui_project_list.go:1677.2,1678.23 2 0
lazylab/internal/ui/ui_project_list.go:1681.36,1683.9 2 0
lazylab/internal/ui/ui_project_list.go:1683.9,1686.3 2 0
lazylab/internal/ui/ui_project_list.go:1687.2,1687.32 1 0
lazylab/internal/ui/ui_project_list.go:1687.32,1690.3 2 0
lazylab/internal/ui/ui_project_list.go:1691.2,1692.48 2 0
lazylab/internal/ui/ui_project_list.go:1692.48,1694.27 2 0
lazylab/internal/ui/ui_project_list.go:1694.27,1696.4 1 0
lazylab/internal/ui/ui_project_list.go:1697.3,1697.9 1 0
lazylab/internal/ui/ui_project_list.go:1699.2,1699.48 1 0
lazylab/internal/ui/ui_project_list.go:1702.61,1704.73 2 0
lazylab/internal/ui/ui_project_list.go:1704.73,1706.3 1 0
lazylab/internal/ui/ui_project_list.go:1707.2,1707.35 1 0
lazylab/internal/ui/ui_project_list.go:1710.55,1712.9 2 0
lazylab/internal/ui/ui_project_list.go:1712.9,1714.3 1 0
lazylab/internal/ui/ui_project_list.go:1715.2,1715.25 1 0
lazylab/internal/ui/ui_project_list.go:1718.41,1720.24 2 0
lazylab/internal/ui/ui_project_list.go:1720.24,1723.3 2 0
lazylab/internal/ui/ui_project_list.go:1724.2,1724.33 1 0
lazylab/internal/ui/ui_project_list.go:1724.33,1726.3 1 0
lazylab/internal/ui/ui_project_list.go:1727.2,1727.20 1 0
lazylab/internal/ui/ui_project_list.go:1727.20,1729.3 1 0
lazylab/internal/ui/ui_project_list.go:1732.68,1734.9 2 0
lazylab/internal/ui/ui_project_list.go:1734.9,1736.3 1 0
lazylab/internal/ui/ui_project_list.go:1737.2,1737.45 1 0
lazylab/internal/ui/ui_project_list.go:1740.84,1741.29 1 0
lazylab/internal/ui/ui_project_list.go:1741.29,1743.3 1 0
lazylab/internal/ui/ui_project_list.go:1744.2,1745.19 2 0
lazylab/internal/ui/ui_project_list.go:1745.19,1747.3 1 0
lazylab/internal/ui/ui_project_list.go:1748.2,1748.102 1 0
lazylab/internal/ui/ui_project_list.go:1748.102,1750.3 1 0
lazylab/internal/ui/ui_project_list.go:1751.2,1757.76 7 0
lazylab/internal/ui/ui_project_list.go:1760.52,1761.36 1 0
lazylab/internal/ui/ui_project_list.go:1761.36,1763.3 1 0
lazylab/internal/ui/ui_project_list.go:1764.2,1766.15 3 0
lazylab/internal/ui/ui_project_list.go:1766.15,1768.3 1 0
lazylab/internal/ui/ui_project_list.go:1769.2,1770.18 2 0
lazylab/internal/ui/ui_project_list.go:1770.18,1772.3 1 0
lazylab/internal/ui/ui_project_list.go:1773.2,1773.29 1 0
lazylab/internal/ui/ui_project_list.go:1773.29,1776.3 2 0
lazylab/internal/ui/ui_project_list.go:1777.2,1777.55 1 0
lazylab/internal/ui/ui_project_list.go:1777.55,1779.3 1 0
lazylab/internal/ui/ui_project_list.go:1780.2,1780.53 1 0
lazylab/internal/ui/ui_project_list.go:1780.53,1782.3 1 0
lazylab/internal/ui/ui_project_list.go:1783.2,1783.52 1 0
lazylab/internal/ui/ui_project_list.go:1783.52,1785.3 1 0
lazylab/internal/ui/ui_project_list.go:1786.2,1786.20 1 0
lazylab/internal/ui/ui_project_list.go:1786.20,1788.3 1 0
lazylab/internal/ui/ui_project_list.go:1789.2,1789.27 1 0
lazylab/internal/ui/ui_project_list.go:1792.60,1793.40 1 1
lazylab/internal/ui/ui_project_list.go:1793.40,1795.3 1 0
lazylab/internal/ui/ui_project_list.go:1796.2,1796.93 1 1
lazylab/internal/ui/ui_project_list.go:1796.93,1798.3 1 0
lazylab/internal/ui/ui_project_list.go:1799.2,1799.59 1 1
lazylab/internal/ui/ui_project_list.go:1802.59,1803.36 1 0
lazylab/internal/ui/ui_project_list.go:1803.36,1805.3 1 0
lazylab/internal/ui/ui_project_list.go:1806.2,1807.21 2 0
lazylab/internal/ui/ui_project_list.go:1807.21,1809.3 1 0
lazylab/internal/ui/ui_project_list.go:1810.2,1810.38 1 0
lazylab/internal/ui/ui_project_list.go:1810.38,1811.58 1 0
lazylab/internal/ui/ui_project_list.go:1811.58,1813.4 1 0
lazylab/internal/ui/ui_project_list.go:1815.2,1815.40 1 0
lazylab/internal/ui/ui_project_list.go:1815.40,1817.3 1 0
lazylab/internal/ui/ui_project_list.go:1818.2,1818.46 1 0
lazylab/internal/ui/ui_project_list.go:1818.46,1820.3 1 0
lazylab/internal/ui/ui_project_list.go:1821.2,1822.36 2 0
lazylab/internal/ui/ui_project_list.go:1822.36,1824.3 1 0
lazylab/internal/ui/ui_project_list.go:1825.2,1825.105 1 0
lazylab/internal/ui/ui_project_list.go:1828.57,1829.36 1 0
lazylab/internal/ui/ui_project_list.go:1829.36,1831.3 1 0
lazylab/internal/ui/ui_project_list.go:1832.2,1833.21 2 0
lazylab/internal/ui/ui_project_list.go:1833.21,1835.3 1 0
lazylab/internal/ui/ui_project_list.go:1836.2,1836.37 1 0
lazylab/internal/ui/ui_project_list.go:1836.37,1837.57 1 0
lazylab/internal/ui/ui_project_list.go:1837.57,1839.4 1 0
lazylab/internal/ui/ui_project_list.go:1841.2,1841.39 1 0
lazylab/internal/ui/ui_project_list.go:1841.39,1843.3 1 0
lazylab/internal/ui/ui_project_list.go:1844.2,1844.45 1 0
lazylab/internal/ui/ui_project_list.go:1844.45,1846.3 1 0
lazylab/internal/ui/ui_project_list.go:1847.2,1848.35 2 0
lazylab/internal/ui/ui_project_list.go:1848.35,1850.3 1 0
lazylab/internal/ui/ui_project_list.go:1851.2,1851.103 1 0
lazylab/internal/ui/ui_project_list.go:1854.54,1855.36 1 0
lazylab/internal/ui/ui_project_list.go:1855.36,1857.3 1 0
lazylab/internal/ui/ui_project_list.go:1858.2,1859.21 2 0
lazylab/internal/ui/ui_project_list.go:1859.21,1861.3 1 0
lazylab/internal/ui/ui_project_list.go:1862.2,1862.40 1 0
lazylab/internal/ui/ui_project_list.go:1862.40,1864.3 1 0
lazylab/internal/ui/ui_project_list.go:1865.2,1865.46 1 0
lazylab/internal/ui/ui_project_list.go:1865.46,1867.3 1 0
lazylab/internal/ui/ui_project_list.go:1868.2,1869.36 2 0
lazylab/internal/ui/ui_project_list.go:1869.36,1871.3 1 0
lazylab/internal/ui/ui_project_list.go:1872.2,1872.105 1 0
lazylab/internal/ui/ui_project_list.go:1875.52,1876.36 1 0
lazylab/internal/ui/ui_project_list.go:1876.36,1878.3 1 0
lazylab/internal/ui/ui_project_list.go:1879.2,1880.21 2 0
lazylab/internal/ui/ui_project_list.go:1880.21,1882.3 1 0
lazylab/internal/ui/ui_project_list.go:1883.2,1883.39 1 0
lazylab/internal/ui/ui_project_list.go:1883.39,1885.3 1 0
lazylab/internal/ui/ui_project_list.go:1886.2,1886.45 1 0
lazylab/internal/ui/ui_project_list.go:1886.45,1888.3 1 0
lazylab/internal/ui/ui_project_list.go:1889.2,1890.35 2 0
lazylab/internal/ui/ui_project_list.go:1890.35,1892.3 1 0
lazylab/internal/ui/ui_project_list.go:1893.2,1893.103 1 0
lazylab/internal/ui/ui_project_list.go:1896.65,1898.21 2 1
lazylab/internal/ui/ui_project_list.go:1898.21,1900.3 1 0
lazylab/internal/ui/ui_project_list.go:1901.2,1901.38 1 1
lazylab/internal/ui/ui_project_list.go:1901.38,1903.3 1 0
lazylab/internal/ui/ui_project_list.go:1904.2,1904.47 1 1
lazylab/internal/ui/ui_project_list.go:1907.59,1909.21 2 0
lazylab/internal/ui/ui_project_list.go:1909.21,1911.3 1 0
lazylab/internal/ui/ui_project_list.go:1912.2,1912.37 1 0
lazylab/internal/ui/ui_project_list.go:1912.37,1914.3 1 0
lazylab/internal/ui/ui_project_list.go:1915.2,1916.9 2 0
lazylab/internal/ui/ui_project_list.go:1916.9,1918.3 1 0
lazylab/internal/ui/ui_project_list.go:1919.2,1920.22 2 0
lazylab/internal/ui/ui_project_list.go:1920.22,1922.3 1 0
lazylab/internal/ui/ui_project_list.go:1923.2,1924.49 2 0
lazylab/internal/ui/ui_project_list.go:1924.49,1926.3 1 0
lazylab/internal/ui/ui_project_list.go:1927.2,1928.43 2 0
